Date,BM,Fund_1,Fund_2
12/31/2015,203.87,108.29,254.04
1/1/2016,203.87,108.29,254.04
1/4/2016,201.0192,106.61,250.82
1/5/2016,201.36,106.1,250.9
1/6/2016,198.82,104.66,247.36
1/7/2016,194.05,101.29,241.04
1/8/2016,191.923,100.42,237.82
1/11/2016,192.11,100.91,237.1
1/12/2016,193.6608,102.06,238.08
1/13/2016,188.83,99.2,231.6608
1/14/2016,191.93,101.11,234.4
1/15/2016,187.81,98.1,231.03
1/18/2016,187.81,98.1,231.03
1/19/2016,188.06,97.84,229.76
1/20/2016,185.65,97.32,228.27
1/21/2016,186.69,97.57,228.62
1/22/2016,190.52,100.3,234.34
1/25/2016,187.64,98.82,229.48
1/26/2016,190.2,99.84,234.62
1/27/2016,188.13,97.44,232.25
1/28/2016,189.11,98.52,232.34
1/29/2016,193.7208,101.93,239.97
2/1/2016,193.65,102.18,239.61
2/2/2016,190.16,100.11,234.51
2/3/2016,191.3,99.88,236.14
2/4/2016,191.6,100.12,237.89
2/5/2016,187.95,96.37,232.83
2/8/2016,185.42,94.63,228.85
2/9/2016,185.43,94.19,228.22
2/10/2016,185.27,94.62,228.76
2/11/2016,182.86,94.29,225.58
2/12/2016,186.63,95.67,229.74
2/15/2016,186.63,95.67,229.74
2/16/2016,189.78,97.66,234.67
2/17/2016,192.88,100.06,238.36
2/18/2016,192.09,99.43,237.78
2/19/2016,192,99.83,237.9
2/22/2016,194.78,101.2,240.93
2/23/2016,192.32,99.48,238.8
2/24/2016,193.2,100.44,240.28
2/25/2016,195.54,101.62,243.03
2/26/2016,195.0892,101.52,244.18
2/29/2016,193.56,100.94,242.94
3/1/2016,198.11,104,248.5
3/2/2016,199,104.27,250.66
3/3/2016,199.775,104.31,253.34
3/4/2016,200.43,104.63,255.09
3/7/2016,200.59,104.06,256.27
3/8/2016,198.4,103.02,251.34
3/9/2016,199.38,103.99,252.46
3/10/2016,199.54,103.76,251.66
3/11/2016,202.76,105.57,256.55
3/14/2016,202.5,105.61,255.63
3/15/2016,202.17,105.84,253.92
3/16/2016,203.34,107.02,256.65
3/17/2016,204.63,107.61,259.26
3/18/2016,204.38,107.97,259.7
3/21/2016,204.67,107.86,259.83
3/22/2016,204.56,107.99,259.81
3/23/2016,203.2092,107.15,256.7
3/24/2016,203.12,107.3,256.91
3/25/2016,203.12,107.3,256.91
3/28/2016,203.24,107.05,257.88
3/29/2016,205.1208,108.87,262.65
3/30/2016,206.02,109.61,262.59
3/31/2016,205.52,109.53,262.72
4/1/2016,206.92,110.36,264.19
4/4/2016,206.25,109.78,261.43
4/5/2016,204.1892,108.64,258.78
4/6/2016,206.42,109.83,261.37
4/7/2016,203.95,108.25,257.9592
4/8/2016,204.4992,108.28,259.57
4/11/2016,204.0201,108.06,259.1
4/12/2016,205.92,108.56,261.98
4/13/2016,208.0008,110.26,266.34
4/14/2016,208.01,110.1,265.29
4/15/2016,207.78,109.55,266.45
4/18/2016,209.2392,110.11,267.62
4/19/2016,209.9,109.43,268.61
4/20/2016,210.1,109.7,268.76
4/21/2016,208.97,109.62,266.41
4/22/2016,208.97,107.98,268.7
4/25/2016,208.61,107.77,267.27
4/26/2016,208.9192,107.58,269.52
4/27/2016,209.35,106.8,270.89
4/28/2016,207.4475,105.37,267.35
4/29/2016,206.3308,104.41,265.85
5/2/2016,207.97,105.02,268.3
5/3/2016,206.1592,104.07,264.53
5/4/2016,205.01,103.61,263.41
5/5/2016,204.97,103.62,263.24
5/6/2016,205.72,104.28,264.46
5/9/2016,205.8892,104.38,264.4
5/10/2016,208.45,105.75,267.53
5/11/2016,206.5,105.07,264.9
5/12/2016,206.56,104.53,264.81
5/13/2016,204.76,104.28,262.18
5/16/2016,206.78,105.63,264.93
5/17/2016,204.8508,104.54,262.06
5/18/2016,204.91,105.13,261.45
5/19/2016,204.2,104.56,260.56
5/20/2016,205.49,105.89,264.19
5/23/2016,205.21,105.87,263.63
5/24/2016,207.87,108.12,268
5/25/2016,209.28,108.87,269.66
5/26/2016,209.34,109.17,269.78
5/27/2016,210.24,109.81,271.98
5/30/2016,210.24,109.81,271.98
5/31/2016,209.84,109.99,271.82
6/1/2016,210.27,109.93,273.09
6/2/2016,210.91,109.93,274.89
6/3/2016,210.28,109.55,273.38
6/6/2016,211.35,109.96,275.81
6/7/2016,211.68,110.18,276.69
6/8/2016,212.37,110.54,277.99
6/9/2016,212.08,110.45,277.28
6/10/2016,210.07,109.12,273.38
6/13/2016,208.4492,108.13,270.44
6/14/2016,208.04,108.24,269.46
6/15/2016,207.75,108.05,269.96
6/16/2016,208.37,108.25,269.77
6/17/2016,206.52,107.26,268.93
6/20/2016,207.85,108.05,271.76
6/21/2016,208.44,108.25,271.97
6/22/2016,208.1,107.77,271.08
6/23/2016,210.81,109.44,276.1
6/24/2016,203.13,104.69,264.93
6/27/2016,199.6,101.94,257.47
6/28/2016,203.1997,104.03,262.4192
6/29/2016,206.66,105.76,267.45
6/30/2016,209.475,107.09,272.23
7/1/2016,209.9208,107.16,272.78
7/4/2016,209.9208,107.16,272.78
7/5/2016,208.41,106.29,269.65
7/6/2016,209.66,106.87,271.05
7/7/2016,209.526,107.21,271.52
7/8/2016,212.65,109.15,276.67
7/11/2016,213.4,109.82,278.22
7/12/2016,214.95,110.91,281
7/13/2016,214.92,110.83,280.24
7/14/2016,216.12,111.63,280.88
7/15/2016,215.83,111.44,280.87
7/18/2016,216.4092,112.22,281.24
7/19/2016,216.19,112.05,280.72
7/20/2016,217.085,113.57,281.9
7/21/2016,216.265,112.9,280.25
7/22/2016,217.24,113.54,282.51
7/25/2016,216.65,113.51,281.47
7/26/2016,216.75,114.03,283.06
7/27/2016,216.52,114.9,281.88
7/28/2016,216.77,115.18,282.81
7/29/2016,217.12,115.2,283.78
8/1/2016,216.94,115.71,283.02
8/2/2016,215.5492,114.63,279.8
8/3/2016,216.18,115.07,281.6
8/4/2016,216.4097,115.73,281.64
8/5/2016,218.18,117.09,284.36
8/8/2016,218.05,117.11,284.42
8/9/2016,218.18,117.31,284.32
8/10/2016,217.64,116.99,283.47
8/11/2016,218.65,117.43,284.13
8/12/2016,218.46,117.34,283.63
8/15/2016,219.09,118.01,285.76
8/16/2016,217.96,117.4,283.02
8/17/2016,218.37,117.25,282.51
8/18/2016,218.86,117.44,284.45
8/19/2016,218.54,117.7,284.53
8/22/2016,218.53,117.65,284.8
8/23/2016,218.97,118.2,286.21
8/24/2016,217.85,117.55,284.78
8/25/2016,217.7,117.79,285.17
8/26/2016,217.29,117.9,284.07
8/29/2016,218.3608,118.22,286.27
8/30/2016,218,118,286.19
8/31/2016,217.38,117.89,285.08
9/1/2016,217.39,118.33,284.95
9/2/2016,218.37,118.83,287.89
9/5/2016,218.37,118.83,287.89
9/6/2016,219.0308,119.34,287.27
9/7/2016,219.01,119.62,288.35
9/8/2016,218.51,118.61,287
9/9/2016,213.28,115.82,278.55
9/12/2016,216.34,117.66,281.9
9/13/2016,213.23,116.83,276.78
9/14/2016,213.15,117.42,276
9/15/2016,215.28,119.36,278.86
9/16/2016,213.37,118.92,276.37
9/19/2016,213.41,118.79,278.42
9/20/2016,213.42,118.36,277.05
9/21/2016,215.82,119.7,280.75
9/22/2016,217.18,120.52,284.06
9/23/2016,215.99,119.44,281.81
9/26/2016,214.24,118.68,280.34
9/27/2016,215.57,120.03,280.62
9/28/2016,216.64,120.41,282.99
9/29/2016,214.68,119.7,279.84
9/30/2016,216.3,120.37,282.27
10/3/2016,215.78,120.02,280.21
10/4/2016,214.68,119.77,278.87
10/5/2016,215.63,120.39,280.27
10/6/2016,215.78,120.57,280.86
10/7/2016,215.04,120.18,278.8
10/10/2016,216.16,120.95,281.14
10/11/2016,213.43,119.35,276.5
10/12/2016,213.71,119.39,277.58
10/13/2016,213.01,118.62,276.48
10/14/2016,213.12,119.06,276.34
10/17/2016,212.38,118.75,276.21
10/18/2016,213.71,119.5,277.72
10/19/2016,214.28,119.62,279
10/20/2016,213.88,119.32,277.91
10/21/2016,213.98,119.93,277.76
10/24/2016,214.89,121.31,279.04
10/25/2016,214.17,120.86,277.05
10/26/2016,213.74,120.25,275.56
10/27/2016,213.17,119.65,273.35
10/28/2016,212.54,119.71,272.8
10/31/2016,212.55,119.72,274.77
11/1/2016,211.01,118.75,271.75
11/2/2016,209.74,117.83,269.11
11/3/2016,208.78,116.93,268.63
11/4/2016,208.55,116.6,269.07
11/7/2016,213.15,119.28,274.75
11/8/2016,214.11,119.87,275.43
11/9/2016,216.3792,119.7,280.44
11/10/2016,216.92,118.05,281.69
11/11/2016,216.42,118.77,284.47
11/14/2016,216.59,117.12,289
11/15/2016,218.28,118.69,290.42
11/16/2016,217.87,119.72,290.48
11/17/2016,218.99,120.67,292.36
11/18/2016,218.5,120.39,292.42
11/21/2016,220.15,121.57,294.43
11/22/2016,220.58,121.73,296.52
11/23/2016,220.7,121.3,297.83
11/24/2016,220.7,121.3,297.83
11/25/2016,221.52,121.62,298.69
11/28/2016,220.48,121.54,296.52
11/29/2016,220.91,121.69,297.22
11/30/2016,220.38,120.35,296.43
12/1/2016,219.57,117.43,295.75
12/2/2016,219.68,117.87,295.99
12/5/2016,221,119.19,299.25
12/6/2016,221.7,119.57,302.24
12/7/2016,224.6,121.68,305.7
12/8/2016,225.15,122.37,309.09
12/9/2016,226.51,123.02,308.39
12/12/2016,226.25,122.42,306.64
12/13/2016,227.76,123.82,307.22
12/14/2016,225.88,123.02,303.34
12/15/2016,226.81,123.56,304.68
12/16/2016,225.04,122.69,302.93
12/19/2016,225.53,123.41,304.66
12/20/2016,226.4,123.83,306.45
12/21/2016,225.77,123.47,305.06
12/22/2016,225.38,123,303.24
12/23/2016,225.71,123.17,303.92
12/26/2016,225.71,123.17,303.92
12/27/2016,226.27,123.79,305.12
12/28/2016,224.4,122.55,302.02
12/29/2016,224.35,122.62,302.91
12/30/2016,223.53,121.5,301.73
1/2/2017,223.53,121.5,301.73
1/3/2017,225.24,122.46,303.36
1/4/2017,226.58,123.2,308.16
1/5/2017,226.4,123.29,305.74
1/6/2017,227.21,124.42,305.45
1/9/2017,226.46,124.64,303.53
1/10/2017,226.46,124.63,305.5
1/11/2017,227.1,125.39,306.73
1/12/2017,226.53,125.01,304.96
1/13/2017,227.05,125.5,306.65
1/16/2017,227.05,125.5,306.65
1/17/2017,226.25,124.8,303.93
1/18/2017,226.75,125.28,305.18
1/19/2017,225.91,124.92,303.03
1/20/2017,226.74,125.59,304.58
1/23/2017,226.15,125.65,303.81
1/24/2017,227.6,126.99,308.36
1/25/2017,229.57,128.35,310.97
1/26/2017,229.33,128.03,309.93
1/27/2017,228.97,128.39,308.32
1/30/2017,227.55,127.35,305.67
1/31/2017,227.53,126.74,306.7
2/1/2017,227.62,127.65,305.81
2/2/2017,227.77,127.71,306.16
2/3/2017,229.34,128.73,310.19
2/6/2017,228.93,128.91,308.86
2/7/2017,228.94,129.37,308
2/8/2017,229.24,129.59,308.26
2/9/2017,230.6,130.22,311.15
2/10/2017,231.51,130.53,312.8
2/13/2017,232.77,131.25,313.71
2/14/2017,233.7,131.72,314.6
2/15/2017,234.92,132.3,315.58
2/16/2017,234.72,132.48,315.23
2/17/2017,235.09,132.87,315.6
2/20/2017,235.09,132.87,315.6
2/21/2017,236.49,133.66,318.14
2/22/2017,236.28,133.83,317.02
2/23/2017,236.44,133.52,315.58
2/24/2017,236.74,133.79,316.06
2/27/2017,237.11,133.82,318.05
2/28/2017,236.47,133,314.66
3/1/2017,239.78,134.87,319.92
3/2/2017,238.27,133.87,316.22
3/3/2017,238.42,134.1,316.53
3/6/2017,237.71,133.85,314.46
3/7/2017,237,133.96,312.85
3/8/2017,236.56,134.12,311.2
3/9/2017,236.86,134.04,310.02
3/10/2017,237.69,134.73,311.55
3/13/2017,237.81,134.91,312.07
3/14/2017,236.9,134.54,310.88
3/15/2017,238.95,135.4,315.04
3/16/2017,238.48,135.77,314.83
3/17/2017,237.03,135.79,314.22
3/20/2017,236.77,135.97,312.7988
3/21/2017,233.73,133.78,306.67
3/22/2017,234.28,134.79,307.36
3/23/2017,234.03,134.46,308.08
3/24/2017,233.86,134.19,307.78
3/27/2017,233.62,134.29,307.32
3/28/2017,235.32,135.22,309.63
3/29/2017,235.54,135.54,310.68
3/30/2017,236.29,135.68,312.32
3/31/2017,235.74,135.63,312.42
4/3/2017,235.33,135.23,310.73
4/4/2017,235.48,135.15,310.27
4/5/2017,234.78,134.66,307.89
4/6/2017,235.44,134.72,310.53
4/7/2017,235.2,134.63,310.08
4/10/2017,235.34,134.56,310.9
4/11/2017,235.06,134.09,312.74
4/12/2017,234.03,133.4,308.9
4/13/2017,232.51,132.9,305.45
4/14/2017,232.51,132.9,305.45
4/17/2017,234.57,134.16,309.22
4/18/2017,233.87,134.13,309.17
4/19/2017,233.44,134.15,309.77
4/20/2017,235.34,135.51,312.84
4/21/2017,234.59,135.41,312.05
4/24/2017,237.17,137.21,315.83
4/25/2017,238.55,138.06,317.75
4/26/2017,238.4,137.74,317.77
4/27/2017,238.6,138.59,318.07
4/28/2017,238.08,138.8,314.85
5/1/2017,238.68,140.04,315.83
5/2/2017,238.77,140.32,315.34
5/3/2017,238.48,140.07,314.02
5/4/2017,238.76,140.27,313.59
5/5/2017,239.7,140.92,316.27
5/8/2017,239.66,141.39,314.92
5/9/2017,239.44,141.69,314.2
5/10/2017,239.87,142.24,316.2
5/11/2017,239.38,142.05,314.25
5/12/2017,238.98,142.44,312.98
5/15/2017,240.3,143.4,314.94
5/16/2017,240.08,144.2,314.52
5/17/2017,235.82,140.05,308.16
5/18/2017,236.77,140.73,308.42
5/19/2017,238.31,141.53,311.6
5/22/2017,239.52,142.98,313.17
5/23/2017,240.05,143.1,313.74
5/24/2017,240.61,143.8,314.62
5/25/2017,241.76,144.96,315.11
5/26/2017,241.71,144.96,314.31
5/29/2017,241.71,144.96,314.31
5/30/2017,241.5,145.32,313.31
5/31/2017,241.44,144.92,313.37
6/1/2017,243.36,145.63,318.31
6/2/2017,244.17,146.96,318.74
6/5/2017,243.99,147.12,317.44
6/6/2017,243.21,146.88,316.27
6/7/2017,243.66,147.2,316.11
6/8/2017,243.78,147.79,318.89
6/9/2017,243.41,143.69,320.04
6/12/2017,243.36,142.6,320.38
6/13/2017,244.55,143.84,322.45
6/14/2017,244.24,143.01,321.03
6/15/2017,243.77,142.34,319.51
6/16/2017,242.64,142.11,318.99
6/19/2017,244.66,144.4,320.91
6/20/2017,243.01,143.2,317.36
6/21/2017,242.95,144.17,315.52
6/22/2017,242.84,144.39,315.95
6/23/2017,243.13,145.34,317.27
6/26/2017,243.29,144.56,318.51
6/27/2017,241.33,142.13,315.89
6/28/2017,243.49,143.57,319.49
6/29/2017,241.35,141.03,317.41
6/30/2017,241.8,140.84,317.62
7/3/2017,242.21,139.7,320.04
7/4/2017,242.21,139.7,320.04
7/5/2017,242.77,141.14,318.81
7/6/2017,240.55,139.87,314.91
7/7/2017,242.11,141.7,318.03
7/10/2017,242.37,142.73,317.32
7/11/2017,242.19,143.28,317.86
7/12/2017,244.01,145.24,319.86
7/13/2017,244.42,145.59,320.2
7/14/2017,245.56,146.78,321.19
7/17/2017,245.53,146.87,321.92
7/18/2017,245.66,147.57,320.85
7/19/2017,246.99,148.46,324.15
7/20/2017,247.1,148.6,323.8
7/21/2017,246.88,148.28,322.95
7/24/2017,246.82,148.87,323.52
7/25/2017,247.42,148.69,326.41
7/26/2017,247.43,148.96,323.37
7/27/2017,247.2,147.61,322.41
7/28/2017,246.91,147.4,320.88
7/31/2017,246.77,146.66,320.5
8/1/2017,247.32,147.44,321.32
8/2/2017,247.44,147.64,318.94
8/3/2017,246.96,147.23,318.06
8/4/2017,247.41,147.44,318.97
8/7/2017,247.87,148.34,319.06
8/8/2017,247.26,148.15,318.25
8/9/2017,247.25,148.01,316.06
8/10/2017,243.76,144.86,311.09
8/11/2017,244.12,146,311.72
8/14/2017,246.54,148.36,315.29
8/15/2017,246.51,148.65,313.63
8/16/2017,246.94,149.16,314.42
8/17/2017,243.09,146.2,309
8/18/2017,242.71,146.16,308.38
8/21/2017,242.9,145.99,308.35
8/22/2017,245.44,148.14,311.22
8/23/2017,244.56,147.87,310.48
8/24/2017,243.99,147.85,310.14
8/25/2017,244.56,147.75,311.62
8/28/2017,244.57,148.13,311.46
8/29/2017,244.85,148.73,311.17
8/30/2017,246.01,150.11,313.06
8/31/2017,247.49,151.22,315.58
9/1/2017,247.84,151.11,316.8
9/4/2017,247.84,151.11,316.8
9/5/2017,246.06,149.83,313.33
9/6/2017,246.9,150.06,313.7
9/7/2017,246.87,150.76,312.66
9/8/2017,246.58,149.56,313.44
9/11/2017,249.21,151.8,317.17
9/12/2017,250.05,152.07,319.38
9/13/2017,250.17,151.79,319.02
9/14/2017,250.09,151.38,318.93
9/15/2017,249.19,151.81,318.61
9/18/2017,249.72,151.97,320.12
9/19/2017,249.97,152.49,320.09
9/20/2017,250.06,151.73,321.03
9/21/2017,249.39,150.88,320.33
9/22/2017,249.44,151,321.22
9/25/2017,248.93,148.94,321.95
9/26/2017,249.08,149.43,322.22
9/27/2017,250.05,150.82,325.24
9/28/2017,250.35,151.04,325.96
9/29/2017,251.23,151.99,326.33
10/2/2017,252.32,152.42,329.2
10/3/2017,252.86,152.81,330.04
10/4/2017,253.16,152.72,329.84
10/5/2017,254.66,154.16,330.91
10/6/2017,254.37,154.63,330.59
10/9/2017,253.95,154.97,329.63
10/10/2017,254.62,155.07,330.63
10/11/2017,255.02,155.7,330.86
10/12/2017,254.64,155.82,330.94
10/13/2017,254.95,156.53,330.73
10/16/2017,255.29,156.95,330.68
10/17/2017,255.47,156.87,330.23
10/18/2017,255.72,157.41,331.27
10/19/2017,255.79,156.89,331.59
10/20/2017,257.11,157.94,333.57
10/23/2017,256.11,157.37,331.8
10/24/2017,256.56,157.88,333.12
10/25/2017,255.29,157.3,331.07
10/26/2017,255.62,157.96,332.5
10/27/2017,257.71,161.99,334.25
10/30/2017,256.75,162.52,331.85
10/31/2017,257.15,163.23,333.62
11/1/2017,257.49,163.17,332.74
11/2/2017,257.59,163.29,333.02
11/3/2017,258.45,164.59,333.86
11/6/2017,258.85,165.33,335.19
11/7/2017,258.67,165.26,333.08
11/8/2017,259.11,166.22,333.9
11/9/2017,258.17,164.74,332.25
11/10/2017,258.09,164.8,332.22
